texto,lei,titulo,capitulo,artigo,path,start_index,chunk_idx,orig_doc_id
"Presidência da República
Secretaria-Geral
Subchefia para Assuntos Jurídicos
DECRETO Nº 10.024, DE 20 DE SETEMBRO DE 2019
Vigência
Regulamenta a licitação, na modalidade pregão, na
forma eletrônica, para a aquisição de bens e a
contratação de serviços comuns, incluídos os serviços
comuns de engenharia, e dispõe sobre o uso da
dispensa eletrônica, no âmbito da administração pública
federal.
O PRESIDENTE DA REPÚBLICA, no uso das atribuições que lhe confere o art. 84, caput, incisos II, IV e VI,
alínea “a”, da Constituição, e tendo em vista o disposto no art. 2º, § 1º, da Lei nº 10.520, de 17 de julho de 2002, e na
Lei nº 8.666, de 21 de junho de 1993,
DECRETA:",D10024,TITULO_0,CAPITULO_0,artigo_0.txt,D10024/TITULO_0/capitulos/CAPITULO_0/artigos/artigo_0.txt,0,0,0
"DISPOSIÇÕES PRELIMINARES
Objeto e âmbito de aplicação",D10024,TITULO_0,CAPITULO_I,artigo_0.txt,D10024/TITULO_0/capitulos/CAPITULO_I/artigos/artigo_0.txt,0,0,1
"DOS PROCEDIMENTOS
Forma de realização",D10024,TITULO_0,CAPITULO_II,artigo_0.txt,D10024/TITULO_0/capitulos/CAPITULO_II/artigos/artigo_0.txt,0,0,6
"DO ACESSO AO SISTEMA ELETRÔNICO
Credenciamento",D10024,TITULO_0,CAPITULO_III,artigo_0.txt,D10024/TITULO_0/capitulos/CAPITULO_III/artigos/artigo_0.txt,0,0,11
"DA CONDUÇÃO DO PROCESSO
Órgão ou entidade promotora da licitação",D10024,TITULO_0,CAPITULO_IV,artigo_0.txt,D10024/TITULO_0/capitulos/CAPITULO_IV/artigos/artigo_0.txt,0,0,15
"DO JULGAMENTO
Negociação da proposta",D10024,TITULO_0,CAPITULO_IX,artigo_0.txt,D10024/TITULO_0/capitulos/CAPITULO_IX/artigos/artigo_0.txt,0,0,18
"DO PLANEJAMENTO DA CONTRATAÇÃO
Orientações gerais",D10024,TITULO_0,CAPITULO_V,artigo_0.txt,D10024/TITULO_0/capitulos/CAPITULO_V/artigos/artigo_0.txt,0,0,21
"DA PUBLICAÇÃO DO AVISO DO EDITAL
Publicação",D10024,TITULO_0,CAPITULO_VI,artigo_0.txt,D10024/TITULO_0/capitulos/CAPITULO_VI/artigos/artigo_0.txt,0,0,28
"DA APRESENTAÇÃO DA PROPOSTA E DOS DOCUMENTOS DE HABILITAÇÃO
Prazo",D10024,TITULO_0,CAPITULO_VII,artigo_0.txt,D10024/TITULO_0/capitulos/CAPITULO_VII/artigos/artigo_0.txt,0,0,34
"DA ABERTURA DA SESSÃO PÚBLICA E DO ENVIO DE LANCES
Horário de abertura",D10024,TITULO_0,CAPITULO_VIII,artigo_0.txt,D10024/TITULO_0/capitulos/CAPITULO_VIII/artigos/artigo_0.txt,0,0,37
"DA HABILITAÇÃO
Documentação obrigatória",D10024,TITULO_0,CAPITULO_X,artigo_0.txt,D10024/TITULO_0/capitulos/CAPITULO_X/artigos/artigo_0.txt,0,0,50
"DO RECURSO
Intenção de recorrer e prazo para recurso",D10024,TITULO_0,CAPITULO_XI,artigo_0.txt,D10024/TITULO_0/capitulos/CAPITULO_XI/artigos/artigo_0.txt,0,0,55
"DA ADJUDICAÇÃO E DA HOMOLOGAÇÃO
Autoridade competente",D10024,TITULO_0,CAPITULO_XII,artigo_0.txt,D10024/TITULO_0/capitulos/CAPITULO_XII/artigos/artigo_0.txt,0,0,57
"DO SANEAMENTO DA PROPOSTA E DA HABILITAÇÃO
Erros ou falhas",D10024,TITULO_0,CAPITULO_XIII,artigo_0.txt,D10024/TITULO_0/capitulos/CAPITULO_XIII/artigos/artigo_0.txt,0,0,60
"DA CONTRATAÇÃO
Assinatura do contrato ou da ata de registro de preços",D10024,TITULO_0,CAPITULO_XIV,artigo_0.txt,D10024/TITULO_0/capitulos/CAPITULO_XIV/artigos/artigo_0.txt,0,0,62
"DA SANÇÃO
Impedimento de licitar e contratar",D10024,TITULO_0,CAPITULO_XV,artigo_0.txt,D10024/TITULO_0/capitulos/CAPITULO_XV/artigos/artigo_0.txt,0,0,64
"DA REVOGAÇÃO E DA ANULAÇÃO
Revogação e anulação",D10024,TITULO_0,CAPITULO_XVI,artigo_0.txt,D10024/TITULO_0/capitulos/CAPITULO_XVI/artigos/artigo_0.txt,0,0,66
"DO SISTEMA DE DISPENSA ELETRÔNICA
Aplicação",D10024,TITULO_0,CAPITULO_XVII,artigo_0.txt,D10024/TITULO_0/capitulos/CAPITULO_XVII/artigos/artigo_0.txt,0,0,68
"DISPOSIÇÕES FINAIS
Orientações gerais",D10024,TITULO_0,CAPITULO_XVIII,artigo_0.txt,D10024/TITULO_0/capitulos/CAPITULO_XVIII/artigos/artigo_0.txt,0,0,70
"Presidência da República
Secretaria-Geral
Subchefia para Assuntos Jurídicos
LEI Nº 13.709, DE 14 DE AGOSTO DE 2018
Texto compilado
Mensagem de veto
Vigência
Dispõe sobre a proteção de dados pessoais e altera a Lei
nº 12.965, de 23 de abril de 2014 (Marco Civil da Internet).
Lei Geral de Proteção de Dados Pessoais (LGPD).
(Redação dada pela Lei nº 13.853, de 2019) Vigência
O PRESIDENTE DA REPÚBLICA Faço saber que o Congresso Nacional decreta e eu sanciono a seguinte Lei:",L13709,TITULO_0,CAPITULO_0,artigo_0.txt,L13709/TITULO_0/capitulos/CAPITULO_0/artigos/artigo_0.txt,0,0,81
DISPOSIÇÕES PRELIMINARES,L13709,TITULO_0,CAPITULO_I,artigo_0.txt,L13709/TITULO_0/capitulos/CAPITULO_I/artigos/artigo_0.txt,0,0,82
"DO TRATAMENTO DE DADOS PESSOAIS

[[SECTION: Seção I]]
Dos Requisitos para o Tratamento de Dados Pessoais",L13709,TITULO_0,CAPITULO_II,artigo_0.txt,L13709/TITULO_0/capitulos/CAPITULO_II/artigos/artigo_0.txt,0,0,89
DOS DIREITOS DO TITULAR,L13709,TITULO_0,CAPITULO_III,artigo_0.txt,L13709/TITULO_0/capitulos/CAPITULO_III/artigos/artigo_0.txt,0,0,101
"DO TRATAMENTO DE DADOS PESSOAIS PELO PODER PÚBLICO

[[SECTION: Seção I]]
Das Regras",L13709,TITULO_0,CAPITULO_IV,artigo_0.txt,L13709/TITULO_0/capitulos/CAPITULO_IV/artigos/artigo_0.txt,0,0,108
